# source target
87 10
87 97
87 194
87 213
87 41
87 136
87 90
87 70
87 109
87 30
87 80
87 118
87 205
87 230
87 65
87 115
87 189
87 130
87 168
87 176
87 9
87 127
88 59
88 61
88 104
88 50
88 32
89 18
90 192
90 136
90 45
90 200
90 75
90 83
91 132
91 213
92 136
92 87
92 80
92 130
93 136
93 157
93 106
93 50
93 185
93 111
94 18
95 154
95 49
95 50
95 44
95 80
95 41
96 11
96 84
96 27
96 106
96 70
96 50
96 80
96 149
96 130
96 98
97 136
97 59
97 154
97 134
97 61
97 70
97 50
97 68
97 130
97 41
98 136
98 154
98 84
98 12
98 50
98 80
98 93
98 72
98 41
99 136
99 26
99 140
100 70
101 136
101 87
101 191
101 80
101 41
102 192
102 50
102 152
102 41
102 194
102 136
102 172
102 70
102 80
102 118
102 127
103 192
103 173
103 136
103 154
103 70
103 82
103 200
103 41
104 136
104 223
104 82
104 50
104 185
104 41
105 154
105 87
105 84
105 115
105 50
105 2
105 130
105 213
105 136
105 45
105 70
105 35
105 104
105 180
105 80
105 102
105 63
106 84
106 115
106 189
106 50
106 163
106 165
106 130
106 176
106 79
106 41
106 136
106 70
106 109
106 35
106 80
107 80
108 173
109 105
109 49
109 87
109 84
109 106
109 48
109 50
109 20
109 130
109 41
109 136
109 45
109 70
109 203
109 200
109 80
109 118
109 24
110 13
110 70
110 80
110 130
111 192
111 154
111 84
111 50
111 44
111 130
111 168
111 97
111 125
111 41
111 136
111 224
111 82
111 80
112 84
112 50
112 175
113 201
113 130
114 136
114 50
114 22
115 87
115 84
115 50
115 44
115 130
115 136
115 45
115 203
115 200
115 118
115 127
115 54
116 200
117 0
117 80
118 154
118 84
118 139
118 50
118 163
118 177
118 195
118 194
118 7
118 136
118 70
118 109
118 200
118 196
118 132
118 80
118 24
118 192
118 87
118 66
118 188
118 115
118 189
118 148
118 183
118 130
118 173
118 127
119 136
119 154
119 70
119 50
119 80
119 211
119 130
119 95
119 37
119 41
120 154
120 84
120 96
120 229
120 50
120 36
120 2
120 130
120 92
120 9
120 41
120 136
120 80
121 70
122 182
122 145
122 130
122 41
123 154
123 87
123 84
123 50
123 80
123 41
124 136
124 64
125 136
125 59
125 35
125 119
125 50
126 70
127 192
127 154
127 87
127 84
127 106
127 189
127 50
127 130
127 173
127 136
127 70
127 109
127 0
127 200
127 80
127 118
128 49
128 154
128 50
128 20
128 130
128 168
128 14
128 41
128 136
128 31
128 70
128 82
128 207
129 80
130 182
130 55
130 25
130 154
130 11
130 81
130 106
130 212
130 145
130 50
130 34
130 14
130 213
130 41
130 172
130 70
130 200
130 180
130 118
130 76
130 207
130 133
130 205
130 19
130 87
130 193
130 131
130 171
130 168
130 69
130 9
130 59
130 35
130 179
130 111
130 105
130 110
130 49
130 84
130 169
130 229
130 163
130 119
130 48
130 152
130 44
130 46
130 10
130 97
130 22
130 175
130 79
130 5
130 136
130 159
130 217
130 198
130 13
130 101
130 190
130 109
130 120
130 0
130 132
130 185
130 122
130 80
130 37
130 219
130 201
130 61
130 96
130 65
130 128
130 115
130 189
130 176
130 45
130 78
130 203
130 138
130 82
130 113
130 86
130 127
130 77
131 50
131 80
131 130
131 219
132 154
132 84
132 48
132 50
132 163
132 20
132 130
132 91
132 136
132 70
132 80
132 118
133 136
133 46
133 130
134 192
134 136
134 154
134 84
134 193
134 135
134 50
134 36
134 80
134 171
135 192
135 173
135 136
135 154
135 70
135 200
135 80
135 10
135 97
136 25
136 11
136 103
136 137
136 106
136 151
136 34
136 64
136 140
136 125
136 92
136 213
136 194
136 157
136 43
136 70
136 200
136 118
136 207
136 133
136 63
136 205
136 192
136 171
136 168
136 69
136 72
136 16
136 114
136 54
136 111
136 49
136 226
136 84
136 169
136 119
136 48
136 163
136 152
136 93
136 85
136 175
136 74
136 159
136 18
136 134
136 101
136 147
136 39
136 146
136 24
136 37
136 102
136 65
136 189
136 130
136 176
136 218
136 45
136 82
136 181
136 8
136 98
136 199
136 202
136 154
136 20
136 50
136 75
136 164
136 170
136 41
136 90
136 31
136 224
136 172
136 233
136 191
136 62
136 87
136 51
136 193
136 36
136 206
136 9
136 59
136 35
136 40
136 99
136 105
136 223
136 229
136 33
136 153
136 44
136 4
136 10
136 21
136 97
136 195
136 79
136 198
136 109
136 120
136 104
136 0
136 30
136 132
136 185
136 80
136 71
136 204
136 219
136 128
136 115
136 161
136 68
136 2
136 83
136 173
136 203
136 53
136 135
136 225
136 141
136 26
136 127
136 124
136 210
137 192
137 136
137 200
137 171
138 115
138 80
138 130
139 118
140 136
140 99
141 136
141 224
141 134
141 9
142 70
143 18
144 18
145 13
145 70
145 130
146 136
146 200
146 176
146 195
147 136
148 192
148 200
148 118
149 50
149 215
149 210
150 50
151 136
151 50
152 192
152 154
152 84
152 1
152 212
152 229
152 50
152 85
152 130
152 95
152 41
152 136
152 198
152 70
152 82
152 80
152 102
153 136
154 25
154 11
154 103
154 106
154 34
154 95
154 178
154 194
154 213
154 70
154 200
154 118
154 205
154 192
154 19
154 171
154 69
154 28
154 111
154 84
154 169
154 163
154 48
154 119
154 152
154 197
154 134
154 123
154 211
154 37
154 65
154 189
154 165
154 130
154 176
154 218
154 8
154 77
154 98
154 50
154 75
154 41
154 87
154 193
154 9
154 59
154 27
154 35
154 105
154 229
154 44
154 4
154 97
154 22
154 195
154 136
154 198
154 0
154 120
154 132
154 80
154 185
154 128
154 2
154 173
154 203
154 135
154 127
154 210
155 80
156 200
156 24
157 136
157 154
157 53
157 70
157 50
157 80
157 41
158 173
159 136
159 87
159 70
159 50
159 130
159 168
159 72
160 173
160 192
160 70
160 200
160 80
161 136
161 39
162 192
162 173
162 70
162 200
162 80
163 192
163 154
163 87
163 84
163 106
163 131
163 20
163 50
163 130
163 195
163 136
163 45
163 70
163 132
163 80
163 118
163 127
164 136
164 128
164 53
164 50
164 215
164 185
164 80
164 41
165 154
165 84
165 106
165 70
165 35
165 50
165 80
165 41
166 200
167 173
168 192
168 87
168 103
168 96
168 106
168 48
168 50
168 130
168 195
168 41
168 136
168 70
168 80
168 37
169 136
169 159
169 49
169 154
169 70
169 50
169 80
169 130
169 207
169 41
170 136
170 225
171 19
171 49
171 154
171 50
171 44
171 130
171 41
171 136
171 70
171 30
171 80
171 86
171 219
172 192
172 55
172 154
172 96
172 50
172 130
172 176
172 41
172 136
172 12
172 109
172 120
172 86
172 80
172 207
172 208
173 154
173 103
173 60
173 48
173 195
173 194
173 41
173 136
173 191
173 158
173 70
173 108
173 200
173 80
173 187
173 24
173 118
173 23
173 192
173 162
173 65
173 188
173 206
173 183
173 160
173 216
173 69
173 135
173 82
173 167
173 127
174 200
174 24
175 136
175 105
175 50
175 2
175 130
175 176
176 192
176 154
176 87
176 106
176 50
176 130
176 175
176 41
176 136
176 159
176 138
176 70
176 200
176 80
177 173
177 118
178 154
178 80
179 217
179 35
179 122
179 130
180 169
180 70
180 80
180 130
180 171
181 192
181 136
181 50
181 93
182 128
182 70
182 50
182 171
182 130
183 192
183 173
183 70
183 200
183 80
183 118
184 18
185 136
185 154
185 84
185 114
185 212
185 50
185 86
185 80
185 130
185 41
186 30
186 50
186 80
187 173
187 200
188 173
188 200
188 118
189 192
189 154
189 49
189 87
189 84
189 106
189 50
189 20
189 130
189 10
189 21
189 41
189 173
189 136
189 45
189 134
189 70
189 200
189 80
189 118
189 24
190 172
190 70
190 120
190 80
190 171
190 130
191 173
191 192
191 136
191 134
191 70
191 200
191 50
191 80
192 154
192 11
192 103
192 137
192 50
192 194
192 90
192 172
192 70
192 191
192 200
192 118
192 63
192 162
192 66
192 206
192 183
192 216
192 168
192 9
192 59
192 111
192 223
192 48
192 152
192 44
192 195
192 136
192 18
192 71
192 80
192 24
192 189
192 68
192 148
192 160
192 176
192 218
192 83
192 173
192 203
192 82
192 135
192 181
192 127
193 136
193 154
193 70
193 53
193 0
193 50
193 80
193 130
194 192
194 25
194 154
194 115
194 189
194 50
194 41
194 173
194 136
194 70
194 109
194 200
194 118
195 154
195 84
195 50
195 41
195 136
195 70
195 109
195 200
195 80
195 118
195 146
195 102
195 192
195 115
195 69
195 173
196 118
197 154
197 50
197 80
197 41
198 136
198 154
198 50
198 152
198 44
198 80
198 130
199 136
199 221
199 50
200 154
200 103
200 137
200 50
200 194
200 41
200 90
200 191
200 70
200 187
200 118
200 166
200 63
200 192
200 162
200 66
200 193
200 232
200 206
200 183
200 216
200 69
200 116
200 174
200 84
200 60
200 48
200 15
200 195
200 136
200 18
200 80
200 71
200 146
200 24
200 23
200 156
200 222
200 209
200 65
200 188
200 148
200 68
200 130
200 160
200 83
200 173
200 203
200 135
200 17
200 127
201 113
201 130
202 136
202 147
202 79
203 192
203 154
203 84
203 189
203 50
203 130
203 10
203 168
203 41
203 173
203 136
203 70
203 109
203 200
204 136
204 57
204 186
204 50
204 80
204 88
204 41
205 154
205 87
205 84
205 50
205 130
205 175
205 69
205 41
205 173
205 136
205 70
205 80
206 192
206 173
206 136
206 200
206 24
206 102
207 136
207 45
207 70
207 169
207 131
207 28
207 50
207 130
208 50
208 149
208 10
209 200
210 87
210 154
210 84
210 119
210 50
210 80
210 111
211 154
211 134
211 84
211 106
211 20
211 50
211 41
212 44
212 152
212 80
212 130
212 111
213 136
213 91
213 87
213 154
213 84
213 70
213 20
213 50
213 80
213 130
213 41
214 50
215 150
215 20
215 50
216 192
216 173
216 200
217 145
217 50
217 130
217 41
218 136
218 192
218 25
218 59
218 154
218 70
218 80
219 136
219 154
219 70
219 50
219 34
219 130
219 41
220 50
221 31
221 50
221 32
221 41
222 200
223 192
223 84
223 50
223 4
223 130
223 74
223 136
223 45
223 70
223 80
223 37
224 136
224 93
225 136
225 170
226 136
226 105
226 50
227 50
227 36
228 50
228 130
228 219
229 136
229 154
229 70
229 50
229 130
229 77
229 176
229 41
230 80
231 80
232 200
233 136
233 35
234 50
234 164
